,,12/6/2025,,,12/7/2025,,,12/8/2025,,,12/9/2025,,,12/10/2025,,,12/11/25,,,12/12/25,,,12/13/2025,,,12/14/2025,,,12/15/2025,,,12/16/2025,,
ITEMS,,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN
Mushroom Gravy,Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Mushroom Cream,Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Tomato Paste (S),Pack,0,,0,1,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Tomato Sauce (115g),Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Tomato Sauce (250g),Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Ginisa Mix (250g),pack,2,,2,,1,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Adobo Mix (50g),Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Palabok Mix,Pack,6,6,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Condense (Alaska/Cow Bell),Can,179,50,129,,16,113,,1,112,,,112,,,112,,,112,,,112,,,112,,,112,,,112,,,112
Mineral Water,Box,19,,19,,1,18,,1,17,,,17,,,17,,,17,,,17,,,17,,,17,,,17,,,17
Brown Sugar,Kg,4,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
White Sugar,Kg,86,45,41,,29,12,50,22,40,,,40,,,40,,,40,,,40,,,40,,,40,,,40,,,40
Pilit,Kg,0,,0,10,10,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Asado Mix,Pack,27,1,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26
Board,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Nacho Chips,Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Sausage,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Chiffon Mix,Bag,3,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Spaghetti Spice Mix,Pack,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Brownies,Bag,9,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9
Chocolate Mousse,,9,1,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8
Butter Icing,,3,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3
16 oz. Cup,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Ice Cream,Gallon,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Choco Flour,Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Magnolia Gold,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Vana Blanca,Pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
All-Purpose Flour,Kg,32,12,20,,14,6,25,6,25,,,25,,,25,,,25,,,25,,,25,,,25,,,25,,,25
Hersheys,500grms,50,7,43,,8,35,,,35,,,35,,,35,,,35,,,35,,,35,,,35,,,35,,,35
Cake Flour,Kg,23,,23,,5,18,,5,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13
Iland,Kg,23,3,20,,3,17,,3,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14
Bravo Buttercream,Pc,180,33,147,,53,94,,,94,,,94,,,94,,,94,,,94,,,94,,,94,,,94,,,94
Cream Cheese,Pc,8,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8
Pleasure Gold,Pc,51,11,40,,4,36,,,36,,,36,,,36,,,36,,,36,,,36,,,36,,,36,,,36
Bunge,pack,18,2,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16
Egg,Pcs,978,368,610,,216,394,300,259,435,,,435,,,435,,,435,,,435,,,435,,,435,,,435,,,435
Mascobado,Kg,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Dari Crème,Pc,77,12,65,,,65,,8,57,,,57,,,57,,,57,,,57,,,57,,,57,,,57,,,57
Ube Flavor,Bot.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Chocolate Flavorade,Bot.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Soya Oil,,2,,2,,,2,2,2,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Blue Berry,Can,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Rufina,Bot.,3,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3
Cream Corn,Can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Mixed Mushroom,Can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Cream Mushroom,Can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Parmesan Cheese,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Parsley,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Basil Leaves,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Hot Sauce,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Grbanzos,Can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Gulaman Flavor,Bot.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Hoisin ,Can,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Worcestershire,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Food Color Red,bot,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Orange Flavor,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Cherries,Bot.,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Ginamus,Bot.,4,1,3,,,3,,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Kaong White,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Whole Corn,Can,4,2,2,3,1,4,2,2,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
Mongo Beans,Bot.,3,1,2,3,1,4,2,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6
Magnolia Fresh Milk,L,11,2,9,,,9,,5,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
Mango Jam Small,Can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Fruita Mango Jam BIG,Can,12,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12
Rice,kg,36,13,23,,13,10,48,7,51,,,51,,,51,,,51,,,51,,,51,,,51,,,51,,,51
Chicharon,,20,7,13,,4,9,,4,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
Berylis,bot,2,,2,,,2,,1,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Bihon,kl,2,2,0,2,2,0,15,2,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13
Baking Soda,,14,,14,,3,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11
Royal,Bot.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Sprite,Bot.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Coke,Bot.,132,,132,,12,120,,,120,,,120,,,120,,,120,,,120,,,120,,,120,,,120,,,120
Spag Box,Pack,8,1,7,,1,6,,1,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
Mami Noodles,Pack,0,,0,3,3,0,2,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Corn Flakes,,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
Ketchup,Gallon,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Tuyo,Gallon,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Knorr Seasoning,gal,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Garbage Bag,,2,2,0,2,1,1,2,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Tiny Bag,,10,2,8,,2,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6
Large Bag,pack,5,2,3,,1,2,5,1,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6
Fork Wood,Pack,12,,12,,2,10,,2,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8
Shortening,Kg,3,1,2,,1,1,4,1,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
Whipping Cream,Gallon,7,,7,,,7,,2,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
Chicken Cubes,Pc,434,19,415,,22,393,,19,374,,,374,,,374,,,374,,,374,,,374,,,374,,,374,,,374
Beef Cubes,Pc,50,12,38,,6,32,,3,29,,,29,,,29,,,29,,,29,,,29,,,29,,,29,,,29
Spoon Wood,Pack,10,3,7,,3,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
Chicken Powder,,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Take out container,Pack,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
Gulaman (Yellow),Pc,20,8,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12
Gulaman (Red),Pc,24,8,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16
Gulaman (White),Pc,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Gulaman (Green),Pc,20,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20
Gloves,Box,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
White Chocolate,pack,6,1,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
Dark Chocolate,pack,4,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
Grahams (200g),pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Tylose,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Premium boxes,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
1/2 Boxes,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
1/4 Boxes,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Mini Boxes,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Board 11,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Cake Board 8,Pc,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
menudo mix,pack,2,2,0,2,2,0,6,2,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
spag noodles,kl,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
tropicana,bot,1,1,0,2,1,1,1,1,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
surf powder,pcs,8,3,5,,2,3,6,2,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7
cheese slice,pack,2,,2,,1,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
smart diswashing ,bot.,3,3,0,3,2,1,3,2,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
ice tea,pack,0,,0,1,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
cont.sa kakanin,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
beef feet for balbacua,kls.,10,0,10,,,10,10,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20
brown bag #35,pack,4,1,3,,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
brown bag#20,pack,4,1,3,,1,2,,1,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
burger plastic ,pack,10,,10,,2,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8
Glacin,pack,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Fondant big,Gal.,1,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Fondant small ,1/4 Gal.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Liver spread,can,4,,4,,2,2,10,3,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9
Lunga,pack,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
crushed graham ,pack,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Brown bag#16,pack,2,,2,,2,0,4,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
Brown bag # 4,pack,4,1,3,,1,2,2,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
brown bag # 5,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Brown bag # 3,pack,4,1,3,,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Brown bag # 2,pack,4,1,3,,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
Brown bag # 1,pack ,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
bar cheeze ,pack ,21,5,16,,2,14,,1,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13
Vanilla ,gal.,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
3x16 plastic ,pack,14,,14,,3,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11
Roll bag,pack,13,5,8,,5,3,15,3,15,,,15,,,15,,,15,,,15,,,15,,,15,,,15,,,15
gelatin ,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
EVAP ,can,226,,226,,96,130,,,130,,,130,,,130,,,130,,,130,,,130,,,130,,,130,,,130
acord,kl.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
cassava starch ,kl,0,,0,,,0,5,5,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Glutinous rice 500grms,bag,6,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6
Rice flour 500grms,bag,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
All purpose cream ,250g,40,16,24,,14,10,48,14,44,,,44,,,44,,,44,,,44,,,44,,,44,,,44,,,44
Birch tree 1.4kg,pack,0,,0,1,,1,1,1,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Presto biscuit ,pack,0,,0,2,,2,1,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3
spaghetti sauce 1kg.,pack,0,,0,3,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3
tomato sauce 1kgn,pack,0,,0,2,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Calumet 1kg.,pack,5,1,4,,1,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3
Nescafe 185g.,pack,0,,0,3,2,1,1,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
tuna ,can,0,,0,4,,4,,4,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
peanut butter s.,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
peanut butter big,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
mantica,cont.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
rice for lugaw,pack,3,2,1,12,1,12,,2,10,,,10,,,10,,,10,,,10,,,10,,,10,,,10,,,10
bakers Best ,pack,85,9,76,,,76,,6,70,,,70,,,70,,,70,,,70,,,70,,,70,,,70,,,70
PATA slice,kl.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
sipao 5kl.Dough,bag,12,2,10,,2,8,,1,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7
burger 5kl Dough ,bag,5,1,4,,1,3,,1,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
chicken back bone ,kl,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
shrimp cubes,pcs,0,,0,12,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12
kaong red,bot.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
